City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,nemuro,43.3236,145.575,14.96,82,5,2.72,JP,1724182883
1,tiksi,71.6872,128.8694,3.55,93,100,3.3,RU,1724182884
2,enewetak,11.3474,162.3373,28.33,79,81,6.42,MH,1724182886
3,adamstown,-25.066,-130.1015,17.79,58,99,8.18,PN,1724182888
4,hermanus,-34.4187,19.2345,10.45,84,0,4.47,ZA,1724182889
5,bengkulu,-3.8004,102.2655,23.48,95,99,1.68,ID,1724182890
6,kievka,50.2619,71.5514,14.72,79,100,2.7,KZ,1724182891
7,waitangi,-43.9535,-176.5597,8.79,84,49,5.36,NZ,1724182892
8,puerto ayora,-0.7393,-90.3518,21.97,85,23,3.13,EC,1724182893
9,afaahiti,-17.75,-149.2833,22.89,64,78,13.04,PF,1724182895
10,cabedelo,-6.9811,-34.8339,26.37,80,9,5.18,BR,1724182896
11,arraial do cabo,-22.9661,-42.0278,22.98,83,40,7.72,BR,1724182897
12,taoudenni,22.6783,-3.9836,40.77,20,78,2.44,ML,1724182898
13,jhunjhunun,28.1307,75.4014,29.71,60,37,2.73,IN,1724182899
14,pandan,14.0453,124.1694,26.45,86,100,1.45,PH,1724182900
15,taltal,-25.4,-70.4833,14.52,78,48,3.22,CL,1724182486
16,sayat,38.7839,63.8803,25.34,21,0,5.9,TM,1724182903
17,broceni,56.7,22.5333,14.65,87,87,2.46,LV,1724182904
18,jamestown,42.097,-79.2353,17.79,55,100,5.14,US,1724182832
19,ilulissat,69.2167,-51.1,7.01,61,75,1.54,GL,1724182906
20,margaret river,-33.95,115.0667,12.62,82,74,3.51,AU,1724182907
21,grytviken,-54.2811,-36.5092,-1.02,91,100,5.6,GS,1724182908
22,wailua homesteads,22.0669,-159.378,26.53,77,75,5.66,US,1724182909
23,sao jose da coroa grande,-8.8978,-35.1478,24.54,80,49,2.79,BR,1724182910
24,dalandzadgad,43.5708,104.425,18.31,68,68,1.8,MN,1724182912
25,mount barker,-35.0667,138.8667,11.73,91,100,4.88,AU,1724182914
26,stanley,54.868,-1.6985,13.01,74,20,6.17,GB,1724182915
27,edinburgh of the seven seas,-37.0676,-12.3116,11.13,61,100,12.98,SH,1724182916
28,la'ie,21.6477,-157.9253,27.98,80,6,3.58,US,1724182917
29,hell-ville,-13.4,48.2667,25.34,63,6,3.05,MG,1724182918
30,carbonear,47.7332,-53.2148,25.64,86,46,5.86,CA,1724182920
31,ribeira grande,38.5167,-28.7,27.22,65,20,3.09,PT,1724182921
32,avarua,-21.2078,-159.775,25.03,61,9,5.66,CK,1724182922
33,dunedin,-45.8742,170.5036,9.33,66,16,2.68,NZ,1724182923
34,mount isa,-20.7333,139.5,9.87,57,0,0.0,AU,1724182924
35,pemangkat,1.1667,108.9667,25.96,85,100,1.09,ID,1724182925
36,san pedro pochutla,15.7333,-96.4667,34.28,55,41,3.59,MX,1724182926
37,port-aux-francais,-49.35,70.2167,2.37,75,15,11.75,TF,1724182927
38,edd,13.9297,41.6925,31.21,71,100,3.96,ER,1724182930
39,st. john's,47.5649,-52.7093,26.2,80,40,10.8,CA,1724182142
40,brush,40.2589,-103.6238,33.57,35,0,3.6,US,1724182932
41,apache junction,33.4151,-111.5496,40.7,27,20,2.57,US,1724182933
42,roma,43.2128,-75.4557,17.84,70,100,3.6,US,1724182934
43,fort st. john,56.2499,-120.8529,20.94,49,75,9.26,CA,1724182935
44,thompson,55.7435,-97.8558,25.09,69,75,4.12,CA,1724182936
45,langford,48.4496,-123.5026,18.73,84,75,2.06,CA,1724182801
46,petropavlovsk-kamchatsky,53.0452,158.6483,7.33,100,40,3.0,RU,1724182939
47,el idrissia,34.4454,2.5275,29.63,23,12,1.93,DZ,1724182940
48,calvia,39.5657,2.5062,27.18,79,0,2.2,ES,1724182941
49,kawambwa,-9.7915,29.0791,17.91,35,3,1.37,ZM,1724182942
50,port elizabeth,-33.918,25.5701,16.84,97,1,1.54,ZA,1724182943
51,ulladulla,-35.35,150.4667,14.87,70,100,3.12,AU,1724182944
52,weno,7.4515,151.8468,26.97,89,0,1.54,FM,1724182945
53,isafjordur,66.0755,-23.124,6.27,74,100,2.7,IS,1724182947
54,uliastay,47.7417,96.8444,13.92,64,100,1.85,MN,1724182948
55,hawaiian paradise park,19.5933,-154.9731,29.29,71,89,0.89,US,1724182949
56,miles city,46.4083,-105.8406,31.54,42,0,2.06,US,1724182950
57,papatowai,-46.5619,169.4708,8.56,82,100,5.97,NZ,1724182951
58,gornyy,55.1153,83.9059,14.52,91,100,2.54,RU,1724182952
59,yellowknife,62.456,-114.3525,19.67,75,75,7.2,CA,1724182953
60,punta del este,-34.9667,-54.95,12.06,86,75,5.66,UY,1724182954
61,pangody,65.85,74.4859,12.47,69,92,2.17,RU,1724182956
62,cherdyn',60.403,56.4787,11.84,99,96,0.95,RU,1724182957
63,kodiak,57.79,-152.4072,15.73,44,0,3.6,US,1724182895
64,whitehorse,60.7161,-135.0538,8.43,87,100,5.14,CA,1724182959
65,lihue,21.9789,-159.3672,26.87,76,75,5.66,US,1724182960
66,ushuaia,-54.8,-68.3,6.81,76,20,8.23,AR,1724182962
67,paya,18.25,-70.3,31.89,60,4,7.63,DO,1724182963
68,al jawf,29.5,38.75,30.89,19,4,4.09,SA,1724182965
69,jieyang,23.5289,116.3642,25.14,93,100,1.76,CN,1724182966
70,boa vista,2.8197,-60.6733,32.99,52,75,4.12,BR,1724182923
71,lebu,-37.6167,-73.65,10.06,61,20,5.82,CL,1724182968
72,hattingen,51.4,7.1667,22.23,76,100,4.16,DE,1724182969
73,ta`u,-14.2336,-169.5144,25.91,82,38,10.29,AS,1724182970
74,razdol'noye,45.7708,33.4878,24.25,63,0,3.44,UA,1724182971
75,uturoa,-16.7333,-151.4333,25.54,62,7,11.16,PF,1724182972
76,priozersk,61.0393,30.1291,15.05,88,12,1.62,RU,1724182973
77,talnakh,69.4865,88.3972,12.41,78,42,1.74,RU,1724182975
78,engel's,51.5,46.1167,24.15,42,54,0.89,RU,1724182976
79,chabahar,25.2919,60.643,27.37,82,92,4.23,IR,1724182977
80,west island,-12.1568,96.8225,25.99,89,20,3.6,CC,1724182978
81,joseni,46.7,25.5,16.57,36,0,1.46,RO,1724182979
82,olonkinbyen,70.9221,-8.7187,5.12,90,100,3.61,SJ,1724182980
83,acapulco de juarez,16.8634,-99.8901,30.9,66,40,3.6,MX,1724182981
84,san juan de miraflores,-12.1629,-76.9635,16.29,79,59,3.49,PE,1724182983
85,atafu village,-8.5421,-172.5159,28.07,81,100,11.16,TK,1724182984
86,carutapera,-1.195,-46.02,28.19,71,39,5.46,BR,1724182985
87,sitka,57.0531,-135.33,13.94,77,100,2.57,US,1724182986
88,aasiaat,68.7098,-52.8699,3.16,86,97,2.75,GL,1724182987
89,albany,42.6001,-73.9662,19.89,60,12,1.79,US,1724182697
90,bestobe,52.4994,73.0975,15.92,75,67,3.35,KZ,1724182989
91,north bend,43.4065,-124.2243,25.69,60,75,4.12,US,1724182992
92,soavinandriana,-19.1667,46.7333,9.57,67,0,4.66,MG,1724182993
93,manokwari,-0.8667,134.0833,26.16,84,94,2.08,ID,1724182994
94,evans,33.5337,-82.1307,32.35,55,40,2.06,US,1724182995
95,bethel,41.3712,-73.414,21.4,55,20,5.66,US,1724182997
96,lompoc,34.6391,-120.4579,30.07,46,0,4.63,US,1724182998
97,argo,37.6333,22.7333,26.89,55,10,2.59,GR,1724183000
98,port augusta,-32.5,137.7667,10.26,95,93,2.48,AU,1724183001
99,kovin,44.7475,20.9761,21.99,41,49,2.25,RS,1724183002
100,novodvinsk,64.4165,40.8122,12.86,95,44,3.17,RU,1724183003
101,fortuna,40.5982,-124.1573,23.51,57,0,5.14,US,1724183004
102,esik,43.3552,77.4525,19.92,50,0,2.84,KZ,1724183005
103,salinopolis,-0.6136,-47.3561,27.9,76,38,6.55,BR,1724183006
104,haiku-pauwela,20.9219,-156.3051,28.45,69,20,6.69,US,1724183007
105,iskitim,54.6366,83.3045,15.95,87,97,3.24,RU,1724183009
106,blackmans bay,-43.0167,147.3167,9.29,94,100,3.05,AU,1724183010
107,puerto natales,-51.7236,-72.4875,6.25,61,0,1.03,CL,1724182866
108,antonio enes,-16.2325,39.9086,23.32,75,4,3.8,MZ,1724183012
109,santa luzia,-19.7697,-43.8514,31.5,25,0,1.54,BR,1724183013
110,thinadhoo,0.5333,72.9333,27.88,77,100,7.46,MV,1724183014
111,longyearbyen,78.2186,15.6401,10.91,82,75,4.63,SJ,1724183015
112,vadso,70.0744,29.7487,10.09,87,0,4.63,NO,1724183016
113,bilibino,68.0546,166.4372,6.82,97,100,1.27,RU,1724183018
114,karmaskaly,54.3709,56.1837,16.95,83,100,2.77,RU,1724183019
115,port alfred,-33.5906,26.891,16.21,91,4,4.06,ZA,1724183020
116,miranda do douro,41.4969,-6.2731,25.71,35,0,3.85,PT,1724183021
117,port hedland,-20.3167,118.5667,17.03,88,53,2.57,AU,1724183022
118,ust-nera,64.5667,143.2,12.5,91,100,1.0,RU,1724183023
119,xilin hot,43.9667,116.0333,16.27,98,100,2.56,CN,1724183024
120,east london,-33.0153,27.9116,22.79,34,6,3.84,ZA,1724183025
121,corn island,12.1694,-83.0418,28.99,79,23,6.54,NI,1724182820
122,hithadhoo,-0.6,73.0833,28.31,76,97,5.93,MV,1724183028
123,champerico,14.3,-91.9167,29.2,72,6,2.55,GT,1724183029
124,sur,22.5667,59.5289,27.9,76,48,7.53,OM,1724183030
125,san luis de la loma,17.2706,-100.8939,30.88,66,72,3.98,MX,1724183032
126,punta arenas,-53.15,-70.9167,7.06,65,40,8.75,CL,1724182736
127,tsiombe,-25.3,45.4833,19.35,61,0,5.9,MG,1724183034
128,aykhal,66.0,111.5,11.42,85,100,3.18,RU,1724183035
129,klyuchi,52.2667,79.1667,16.25,87,41,5.54,RU,1724183037
130,joshimath,30.5667,79.5667,16.62,94,94,0.71,IN,1724182556
131,berezovyy,51.6667,135.7,13.57,84,15,2.16,RU,1724183039
132,rongelap,11.1635,166.8941,28.24,78,81,5.67,MH,1724183040
133,quelimane,-17.8786,36.8883,23.97,78,20,2.57,MZ,1724183041
134,slave lake,55.2834,-114.769,22.99,38,0,7.72,CA,1724183042
135,iqaluit,63.7506,-68.5145,13.85,58,75,8.23,CA,1724183043
136,torquay,50.4638,-3.5143,14.86,77,9,6.82,GB,1724183044
137,villa regina,-39.1,-67.0667,2.21,56,100,5.51,AR,1724183045
138,yeppoon,-23.1333,150.7333,17.97,87,93,3.15,AU,1724183047
139,chibougamau,49.9168,-74.3659,17.79,48,40,5.14,CA,1724182527
140,narrabri,-30.3167,149.7833,18.07,72,15,1.79,AU,1724183049
141,withernsea,53.7311,0.0335,16.64,59,5,8.13,GB,1724183050
142,college,64.8569,-147.8028,8.99,72,75,6.69,US,1724183051
143,schuylkill haven,40.6307,-76.1711,19.89,59,0,2.68,US,1724183052
144,axim,4.8699,-2.2405,23.96,90,100,3.29,GH,1724183053
145,fisterra,42.9049,-9.2629,18.72,82,100,10.03,ES,1724183054
146,kariba,-16.5167,28.8,19.73,43,0,1.53,ZW,1724183056
147,lakhtar,22.85,71.7833,30.13,66,94,3.12,IN,1724183057
148,anadyr,64.75,177.4833,8.28,87,100,12.0,RU,1724183058
149,chonchi,-42.6128,-73.8092,12.29,63,89,0.5,CL,1724182461
150,crikvenica,45.1772,14.6928,26.11,61,0,2.06,HR,1724183060
151,gunjur,13.2019,-16.7339,27.25,81,100,5.55,GM,1724183061
152,bredasdorp,-34.5322,20.0403,9.31,93,0,2.13,ZA,1724183062
153,kourou,5.1552,-52.6478,28.17,73,59,4.54,GF,1724183063
154,hami,42.8,93.45,29.97,24,100,2.62,CN,1724183064
155,mar del plata,-38.0023,-57.5575,7.19,73,75,7.72,AR,1724183066
156,utrik,11.2278,169.8474,27.95,79,94,5.5,MH,1724183067
157,lumding railway colony,25.749,93.17,23.41,100,100,1.16,IN,1724183068
158,warmbad,-28.45,18.7333,20.72,15,2,4.32,NA,1724183069
159,tvarditsa,42.7,25.9,18.03,69,56,0.52,BG,1724183070
160,bathsheba,13.2167,-59.5167,31.34,66,40,7.2,BB,1724183071
161,nogliki,51.8333,143.1667,15.68,77,100,4.01,RU,1724183072
162,invercargill,-46.4,168.35,7.79,83,90,1.79,NZ,1724183073
163,bodden town,19.2833,-81.25,34.0,49,20,4.63,KY,1724183075
164,roosevelt,33.9668,-103.4505,36.07,14,0,6.54,US,1724182818
165,mahdia,35.5047,11.0622,27.97,60,2,3.54,TN,1724183077
166,wewak,-3.5534,143.6268,26.17,89,97,3.63,PG,1724183078
167,minas de marcona,-15.2119,-75.1103,14.71,70,25,8.78,PE,1724183079
168,iskateley,67.6803,53.1512,6.39,98,43,2.94,RU,1724183080
169,abong mbang,3.9833,13.1833,20.25,98,88,1.18,CM,1724183081
170,happy valley-goose bay,53.3168,-60.3315,13.17,67,75,3.6,CA,1724183082
171,huinan,42.6225,126.2614,22.39,94,100,2.14,CN,1724183083
172,princeville,45.7668,-61.2985,26.41,85,100,7.2,CA,1724183085
173,nadi,-17.8,177.4167,21.0,83,20,0.0,FJ,1724183086
174,revda,56.801,59.9303,11.48,96,100,2.06,RU,1724183087
175,vorgashor,67.5833,63.95,7.22,86,16,1.96,RU,1724183088
176,lata,40.1629,-8.3327,16.15,90,0,1.62,PT,1724183089
177,lorengau,-2.0226,147.2712,27.35,80,36,4.72,PG,1724183090
178,remire-montjoly,4.9167,-52.2667,31.02,70,75,5.66,GF,1724183091
179,san ignacio de velasco,-16.3667,-60.95,37.26,17,1,3.35,BO,1724183092
180,narok,-1.0783,35.8601,17.12,61,99,1.09,KE,1724183093
181,trevelin,-43.0858,-71.4639,7.66,61,93,1.56,AR,1724183095
182,tazovsky,67.4667,78.7,8.27,87,74,1.06,RU,1724183096
183,mongo,12.1844,18.693,24.57,85,100,2.02,TD,1724183097
184,port-vila,-17.7338,168.3219,21.78,100,100,1.54,VU,1724183098
185,lengshuitan,26.4111,111.5956,25.5,90,100,1.54,CN,1724183099
186,gadzhiyevo,69.2551,33.3362,10.52,79,8,2.95,RU,1724183100
187,khandyga,62.6667,135.6,9.47,95,26,0.42,RU,1724183101
188,sangkhla buri,15.1555,98.4536,22.9,99,100,0.3,TH,1724183102
189,ghat,24.9647,10.1728,37.85,11,0,3.02,LY,1724183104
190,grand island,40.925,-98.342,25.97,61,75,7.2,US,1724182994
191,pueblo,38.2545,-104.6091,36.43,39,1,3.75,US,1724183106
192,kapa'a,22.0752,-159.319,27.28,74,75,5.66,US,1724183107
193,hamilton,39.1834,-84.5333,23.21,49,40,7.2,US,1724183106
194,souillac,-20.5167,57.5167,21.21,73,40,6.69,MU,1724183109
195,shar,49.5886,81.0453,19.68,37,54,2.27,KZ,1724183110
196,colonia menno,-22.3667,-59.8167,35.1,28,69,5.12,PY,1724183113
197,dampit,-8.2116,112.7493,18.72,95,34,2.04,ID,1724183114
198,puerto baquerizo moreno,-0.9,-89.6,24.55,61,75,7.72,EC,1724182778
199,saldanha,-33.0117,17.9442,11.03,93,1,4.8,ZA,1724183116
200,hasaki,35.7333,140.8333,25.27,90,45,4.65,JP,1724183117
201,ascension,30.2169,-90.9001,34.49,50,0,2.06,US,1724183118
202,borogontsy,62.6683,131.1683,11.26,98,100,1.66,RU,1724183119
203,kavieng,-2.5744,150.7967,27.16,80,58,4.53,PG,1724183120
204,fabens,31.5023,-106.1586,34.55,18,94,3.5,US,1724183121
205,arkhangel'sk,64.5401,40.5433,13.06,100,40,3.0,RU,1724183123
206,saint-francois,46.4154,3.9054,19.69,71,0,1.03,FR,1724183124
207,merizo village,13.2658,144.6691,25.88,93,99,3.5,GU,1724183125
208,guerrero negro,27.9769,-114.0611,30.62,46,51,4.56,MX,1724183126
209,bodo,67.28,14.405,17.19,67,75,7.2,NO,1724183127
210,qaqortoq,60.7167,-46.0333,6.17,75,2,2.11,GL,1724183128
211,vernon,50.2581,-119.2691,25.97,32,19,1.03,CA,1724182760
212,uray,60.1247,64.7758,16.26,59,97,1.86,RU,1724183130
213,altai,46.3722,96.2583,16.38,56,100,1.89,MN,1724183132
214,opuwo,-18.0607,13.84,21.25,13,0,2.7,NA,1724183133
215,georgetown,5.4112,100.3354,26.96,88,20,2.57,MY,1724182901
216,bikenibeu village,1.3673,173.1241,27.98,74,75,2.06,KI,1724183135
217,timmins,48.4669,-81.3331,17.9,42,75,6.17,CA,1724183136
218,coahuayana de hidalgo,18.7,-103.6583,33.62,51,85,3.09,MX,1724183137
219,mount pearl,47.5166,-52.7813,25.81,80,40,10.8,CA,1724183124
220,maebashi,36.3911,139.0608,24.49,84,98,0.69,JP,1724183139
221,kolosovka,56.4678,73.611,11.58,93,6,2.52,RU,1724183140
222,cole harbour,44.6724,-63.4751,23.85,95,100,3.6,CA,1724183142
223,villa bruzual,9.3328,-69.1208,32.19,54,90,3.0,VE,1724183143
224,praia da vitoria,38.7333,-27.0667,26.53,73,20,2.48,PT,1724183144
225,alice springs,-23.7,133.8833,9.75,62,0,2.57,AU,1724183145
226,international falls,48.6011,-93.411,25.08,60,0,4.12,US,1724183146
227,gubin,51.9496,14.7284,19.64,73,9,2.88,PL,1724183147
228,goderich,43.7501,-81.7165,18.18,63,20,7.2,CA,1724183148
229,balykchy,42.4557,76.1861,16.0,73,0,0.89,KG,1724183149
230,selfoss,63.9331,-20.9971,13.36,71,61,1.39,IS,1724183150
231,bay city,43.5945,-83.8889,21.14,52,20,3.6,US,1724182878
232,elliot lake,46.3834,-82.6331,20.77,28,6,5.02,CA,1724183153
233,sarandi del yi,-33.35,-55.6333,12.75,86,96,6.77,UY,1724183154
234,markovo,57.3206,107.0881,12.01,96,0,1.04,RU,1724183155
235,mahina,-17.5065,-149.489,26.87,50,75,4.63,PF,1724183156
236,sinabang,2.4803,96.3801,25.66,79,100,3.45,ID,1724183157
237,port lincoln,-34.7333,135.8667,12.58,87,97,4.78,AU,1724183158
238,bubaque,11.2833,-15.8333,26.83,85,100,6.89,GW,1724182767
239,lillehammer,61.1146,10.4674,14.3,98,100,4.86,NO,1724183162
240,hadibu,12.65,54.0333,26.06,77,19,9.56,YE,1724183163
241,westport,41.1415,-73.3579,22.64,53,0,5.66,US,1724183165
242,karratha,-20.7377,116.8463,18.86,63,5,2.09,AU,1724183166
243,gizo,-8.103,156.8419,26.96,80,68,4.13,SB,1724183167
244,cabo san lucas,22.8909,-109.9124,33.17,51,20,5.14,MX,1724183051
245,vinhais,41.8351,-7.005,21.21,52,0,2.8,PT,1724183171
246,nova vicosa,-17.8919,-39.3719,25.1,65,17,4.78,BR,1724183172
247,maragogi,-9.0122,-35.2225,24.15,80,9,2.67,BR,1724183173
248,raj-nandgaon,21.1,81.0333,25.55,89,100,2.75,IN,1724183174
249,senahu,15.4,-89.8333,21.89,86,54,1.67,GT,1724183175
250,al abyar,32.19,20.5965,26.25,64,0,3.43,LY,1724183176
251,kavaratti,10.5669,72.642,25.9,90,100,8.32,IN,1724183178
252,alo,6.5486,4.2686,24.32,89,100,2.96,NG,1724183179
253,sisimiut,66.9395,-53.6735,6.53,68,71,8.22,GL,1724182740
254,warrnambool,-38.3833,142.4833,12.5,84,91,6.74,AU,1724183181
255,codrington,-38.2667,141.9667,11.49,90,96,5.78,AU,1724183183
256,kingston,17.997,-76.7936,34.53,63,20,11.32,JM,1724182929
257,dryden,49.7833,-92.7503,23.16,56,0,3.09,CA,1724183185
258,hilo,19.7297,-155.09,29.41,80,80,1.34,US,1724182981
259,padre bernardo,-15.35,-48.5,32.56,12,42,3.89,BR,1724183188
260,knysna,-34.0363,23.0471,13.71,91,1,1.66,ZA,1724183189
261,hannibal,39.7084,-91.3585,26.86,47,40,1.54,US,1724183190
262,yibin,28.7667,104.6238,26.6,74,53,0.62,CN,1724183191
263,constantia,44.1833,28.65,24.38,68,82,2.8,RO,1724183045
264,tofol,5.3248,163.0078,28.01,74,89,3.37,FM,1724183194
265,el abiodh sidi cheikh,32.893,0.5484,32.61,16,44,4.5,DZ,1724183195
266,tura,25.5198,90.2201,23.37,99,73,1.87,IN,1724183197
267,crane,31.3974,-102.3501,37.47,18,100,7.21,US,1724183198
268,urla,38.3229,26.764,25.78,52,0,1.0,TR,1724183199
269,kristiansund,63.1115,7.732,15.36,94,75,2.57,NO,1724183200
270,puerto francisco de orellana,-0.4667,-76.9667,33.03,55,75,1.03,EC,1724183201
271,berdigestyakh,62.0989,126.6992,16.45,69,100,1.75,RU,1724183202
272,newman,37.3138,-121.0208,35.41,13,0,2.89,US,1724182748
273,palapag,12.5458,125.1147,24.77,94,100,1.22,PH,1724183204
274,saipan,15.1355,145.701,26.39,83,40,5.66,MP,1724183206
275,orchard homes,46.8633,-114.0484,26.62,42,58,0.45,US,1724183207
276,coyhaique,-45.5752,-72.0662,7.08,73,100,0.32,CL,1724183208
277,orapa,-21.2833,25.3667,16.35,30,0,4.55,BW,1724183209
278,pampa del indio,-26.0647,-59.919,26.95,52,34,1.31,AR,1724183210
279,pimenta bueno,-11.6725,-61.1936,39.04,14,0,2.27,BR,1724183211
280,urangan,-25.3,152.9,18.69,80,41,2.54,AU,1724183212
281,luderitz,-26.6481,15.1594,14.4,71,2,4.6,NA,1724183213
282,arrifes,37.7667,-25.7,25.14,73,20,4.63,PT,1724183215
283,mayahi,13.9553,7.6712,27.01,61,24,2.08,NE,1724183216
284,nova sintra,14.8667,-24.7167,26.03,81,16,6.2,CV,1724183217
285,coquimbo,-29.9533,-71.3436,13.85,62,75,3.6,CL,1724182983
286,gbarnga,6.9956,-9.4722,22.28,99,100,2.4,LR,1724183219
287,hafar al-batin,28.4328,45.9708,37.32,13,0,2.06,SA,1724183221
288,laramie,41.3114,-105.5911,28.21,26,75,5.66,US,1724183222
289,namtsy,62.7161,129.6658,12.54,97,100,1.75,RU,1724183223
290,fort mcmurray,56.7268,-111.381,25.77,41,0,6.69,CA,1724183225
291,savanna-la-mar,18.219,-78.1332,29.35,78,53,1.54,JM,1724183226
